NP_009157,NXPH2,neurexophilin-2 precursor,0.345635,-1.999353
NP_473365,MIA2,melanoma inhibitory activity protein 2 precursor,-0.478954,-2.915926
NP_003826,RGS9,regulator of G-protein signaling 9 isoform 1,-0.146810,-2.315667
NP_000470,AMH,muellerian-inhibiting factor precursor,-0.081845,1.969023
NP_001004489,OR2AG1,olfactory receptor 2AG1,-5.878057,-1.820311
NP_067025,TP53INP2,tumor protein p53-inducible nuclear protein 2,0.045737,-3.526827
NP_000071,CHRNE,acetylcholine receptor subunit epsilon precursor,0.078165,-2.010792
NP_695001,NA,uncharacterized protein C20orf96 isoform 1,-0.658143,-5.739344
NP_057219,ETV7,transcription factor ETV7 isoform 1,-0.441309,-3.524560
NP_776159,ZCCHC12,zinc finger CCHC domain-containing protein 12,-5.205704,-2.648874
NP_001191125,NA,signal recognition particle 19 kDa protein isoform 4,0.170064,2.519337
NP_872333,CABP7,calcium-binding protein 7,0.187668,-2.388381
NP_778232,RASGEF1C,ras-GEF domain-containing family member 1C,-1.367237,-4.544947
XP_003960847,NA,PREDICTED: uncharacterized protein LOC100288336,-0.580085,-2.790247
NP_001177370,NA,galectin-16,-2.617647,0.000000
NP_671723,LASS5,ceramide synthase 5,-0.972085,-4.042522
NP_004952,GABRE,gamma-aminobutyric acid receptor subunit epsilon precursor,-2.057883,0.000000
NP_036386,SLC27A5,bile acyl-CoA synthetase precursor,-0.363724,-3.612676
NP_660329,STOML3,stomatin-like protein 3 isoform 1,-0.204611,2.582573
NP_116053,FUT10,"alpha-(1,-0.374857,-2.800412
NP_001193949,NA,putative protein shisa-8 precursor,-0.026094,2.273256
NP_001121687,LIPM,lipase member M precursor,-1.338718,-4.403043
NP_055281,TEKT2,tektin-2,-0.449147,-2.603786
NP_940893,FAM92B,protein FAM92B,-0.147302,-2.441712
NP_542778,ZNF280A,zinc finger protein 280A,-0.260347,-2.390181
NP_699167,PSTK,L-seryl-tRNA(Sec) kinase,-1.834640,-3.864286
NP_002034,NA,gamma-aminobutyric acid receptor subunit rho-2 precursor,-2.012862,0.000000
NP_001087199,NA,dystrotelin,-2.307805,0.000000
NP_068575,IL21,interleukin-21 isoform 1 precursor,0.194029,4.638299
NP_653322,THAP6,THAP domain-containing protein 6,-0.074447,3.105503
NP_001138640,GPR113,probable G-protein coupled receptor 113 isoform 1 precursor,-0.111510,-3.723399
NP_001004339,ZYG11A,protein zyg-11 homolog A,-0.149702,-3.415742
NP_848648,C2ORF53,uncharacterized protein C2orf53,-0.136154,-2.489218
NP_149040,SLC46A2,thymic stromal cotransporter homolog,0.440467,2.859782
NP_001185982,NA,putative RNA exonuclease NEF-sp isoform 1,-2.563593,0.000000
NP_996805,CRIP3,cysteine-rich protein 3,-2.260911,-5.575894
NP_078879,BEND5,BEN domain-containing protein 5,0.832812,5.507378
XP_003118572,NA,PREDICTED: uncharacterized protein C4orf50,-1.430153,-4.730439
NP_066009,PPP4R4,serine/threonine-protein phosphatase 4 regulatory subunit 4 isoform 2,-2.495498,0.000000
NP_001007596,C2CD4B,C2 calcium-dependent domain-containing protein 4B,-0.075430,-3.715103
NP_000610,IFNG,interferon gamma precursor,-2.098639,-4.205865
NP_001138229,SCG5,neuroendocrine protein 7B2 isoform 1 precursor,-0.425908,-2.838239
NP_068835,UTS2,urotensin-2 isoform a preproprotein,0.167864,-1.876604
NP_065933,COL20A1,collagen alpha-1(XX) chain precursor,-0.470018,-4.076090
NP_004051,CCNG1,cyclin-G1,-1.233521,-4.197427
NP_061841,SNTG2,gamma-2-syntrophin,-2.915970,0.000000
NP_001014979,NA,coiled-coil domain-containing protein C16orf93 isoform 1,0.158707,-2.138171
NP_001191293,NA,protein FAM24B precursor,-2.086743,-5.238770
